FSD 161,PUJ,Almazora Motors,Canter,2022,35601.67,Good,37,06:00-14:30,PUB-0034,NCR-A236
JQA 174,PUJ,Almazora Motors,Canter,2014,35020.25,Good,37,13:00-23:30,PUB-0027,NCR-A237
AIQ 773,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2016,54142.82,Good,20,11:00-20:30,PUB-0086,NCR-A238
BMT 464,PUJ,Del Monte Motor Works,HD50S,2006,42098.52,Good,37,14:30-02:00,PUB-0028,NCR-A239
AIB 674,PUJ,Global Electric Transport,COMET,2006,59736.26,Bad,23,14:30-22:30,PUB-0051,NCR-A240
OSN 599,PUJ,Del Monte Motor Works,HD50S,2018,33557.45,Good,38,09:30-20:00,PUB-0025,NCR-A241
KDL 838,PUJ,Global Electric Transport,COMET,2012,44007.52,Good,31,10:30-18:30,PUB-0074,NCR-A242
ECU 555,PUJ,Star 8 Green Technology,Solar,2015,34400.18,Good,28,09:30-19:30,PUB-0047,NCR-A243
RWU 971,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2007,53404.46,Good,25,08:00-19:30,PUB-0060,NCR-A244
EZP 835,PUJ,Del Monte Motor Works,HD48GT,2004,39438.2,Good,29,06:00-12:30,PUB-0047,NCR-A245
FTW 264,PUJ,Almazora Motors,QKR77,2011,55993.44,Good,14,09:00-20:30,PUB-0055,NCR-A246
GQO 809,PUJ,Almazora Motors,QKR77,2017,48849.3,Good,23,14:30-20:30,PUB-0085,NCR-A247
LKC 671,PUJ,Global Electric Transport,COMET,2022,48343.84,Good,27,10:30-21:30,PUB-0089,NCR-A248
PNT 126,PUJ,Sta. Rosa Motor Works,SR Jeep,2009,51593.55,Good,25,06:30-14:30,PUB-0055,NCR-A249
RMH 674,PUJ,Almazora Motors,Canter,2005,58834.38,Good,34,12:00-23:00,PUB-0082,NCR-A250
FRO 868,PUJ,Hino Motors,Hino 300,2007,39251,Good,12,10:30-17:00,PUB-0032,NCR-A251
UTO 681,PUJ,Almazora Motors,QKR77,2009,59595.78,Good,23,07:30-13:00,PUB-0065,NCR-A252
HZN 212,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2003,33283.36,Good,21,05:00-17:30,PUB-0084,NCR-A253
VBH 852,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,58994.64,Good,19,07:00-16:00,PUB-0084,NCR-A254
TXG 025,PUJ,Del Monte Motor Works,HD50S,2022,49067.45,Good,17,15:00-01:30,PUB-0064,NCR-A255
AIS 501,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2016,49616.43,Good,36,14:30-23:00,PUB-0023,NCR-A256
TAO 944,PUJ,Star 8 Green Technology,Solar,2008,36116.66,Good,40,09:00-18:00,PUB-0032,NCR-A257
FGG 197,PUJ,Star 8 Green Technology,Solar,2018,39590.1,Good,18,12:00-00:30,PUB-0028,NCR-A258
XIX 283,PUJ,Del Monte Motor Works,HD48GT,2005,40931.78,Good,21,13:30-23:30,PUB-0075,NCR-A259
DAK 516,PUJ,Del Monte Motor Works,HD50S,2015,42537.03,Good,36,11:30-21:00,PUB-0042,NCR-A260
FSQ 688,PUJ,Global Electric Transport,COMET,2022,54187.21,Good,39,06:00-17:30,PUB-0080,NCR-A261
ZGD 162,PUJ,Star 8 Green Technology,Solar,2014,48373.52,Good,26,12:30-00:00,PUB-0070,NCR-A262
JBK 852,PUJ,Global Electric Transport,COMET,2007,49055.51,Good,31,09:00-20:30,PUB-0060,NCR-A263
JIS 970,PUJ,Del Monte Motor Works,HD50S,2022,38491.47,Good,17,15:00-01:00,PUB-0035,NCR-A264
RXT 017,PUJ,Sta. Rosa Motor Works,SR Jeep,2020,38957.65,Good,16,14:30-01:30,PUB-0041,NCR-A265
KEF 703,PUJ,Del Monte Motor Works,HD48GT,2006,55060.3,Good,38,05:30-15:30,PUB-0079,NCR-A266
UHF 676,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2016,42853.68,Bad,17,16:00-23:30,PUB-0074,NCR-A267
POD 203,PUJ,Almazora Motors,QKR77,2021,48685.21,Good,26,07:30-13:00,PUB-0066,NCR-A268
MEJ 553,PUJ,Hino Motors,Hino 300,2016,55192.9,Good,12,04:00-14:00,PUB-0088,NCR-A269
GPN 615,PUJ,Sta. Rosa Motor Works,SR Jeep,2016,41004.85,Good,14,05:00-12:30,PUB-0061,NCR-A270
FMB 085,PUJ,Sta. Rosa Motor Works,SR Jeep,2004,37691.23,Good,37,05:00-14:00,PUB-0081,NCR-A271
HTT 932,PUJ,Del Monte Motor Works,HD48GT,2006,36460.95,Good,29,04:00-15:30,PUB-0054,NCR-A272
IPR 773,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,33349.29,Good,29,08:00-14:30,PUB-0058,NCR-A273
DYU 721,PUJ,Del Monte Motor Works,HD48GT,2016,31853.16,Good,31,06:00-16:00,PUB-0080,NCR-A274
RPE 083,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,46106.32,Good,22,15:30-01:00,PUB-0061,NCR-A275
GTK 281,PUJ,Sta. Rosa Motor Works,SR Jeep,2008,42040.27,Good,27,07:30-18:00,PUB-0051,NCR-A276
KDY 793,PUJ,Sta. Rosa Motor Works,SR Jeep,2013,32240.53,Good,40,15:00-23:00,PUB-0079,NCR-A277
LJE 964,PUJ,Global Electric Transport,COMET,2015,38464.65,Good,18,12:00-20:00,PUB-0082,NCR-A278
KFH 050,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2012,30541.14,Good,21,16:30-03:00,PUB-0071,NCR-A279
BPQ 323,PUJ,Hino Motors,Hino 300,2003,47746.82,Good,25,13:00-20:30,PUB-0060,NCR-A280
SJV 159,PUJ,Global Electric Transport,COMET,2004,37993.7,Good,38,09:00-15:00,PUB-0052,NCR-A281
HJX 198,PUJ,Almazora Motors,Canter,2014,36896.73,Good,25,04:30-11:30,PUB-0041,NCR-A282
DMJ 022,PUJ,Almazora Motors,QKR77,2014,56195.24,Good,39,10:00-16:00,PUB-0053,NCR-A283
VOG 094,PUJ,Del Monte Motor Works,HD48GT,2003,35861.46,Good,27,11:30-22:30,PUB-0081,NCR-A284
BSV 309,PUJ,Almazora Motors,QKR77,2016,48767.21,Good,14,16:30-02:30,PUB-0026,NCR-A285
XHW 354,PUJ,Del Monte Motor Works,HD48GT,2005,49604.68,Good,27,09:30-21:30,PUB-0068,NCR-A286
DQA 590,PUJ,Del Monte Motor Works,HD50S,2021,42169.35,Good,19,05:30-14:30,PUB-0024,NCR-A287
MGJ 771,PUJ,Star 8 Green Technology,Solar,2003,39324.34,Good,18,14:00-23:00,PUB-0063,NCR-A288
JWD 309,PUJ,Del Monte Motor Works,HD50S,2019,34112.66,Good,18,15:30-00:00,PUB-0030,NCR-A289
RMT 683,PUJ,Sta. Rosa Motor Works,SR Jeep,2017,37165.03,Bad,30,09:00-20:30,PUB-0049,NCR-A290
GJF 370,PUJ,Del Monte Motor Works,HD48GT,2020,53072.86,Good,40,10:00-20:30,PUB-0049,NCR-A291
OBO 204,PUJ,Del Monte Motor Works,HD48GT,2019,50487.65,Good,37,12:30-19:00,PUB-0041,NCR-A292
ACD 573,PUJ,Star 8 Green Technology,Solar,2019,42685.33,Good,19,07:00-15:00,PUB-0036,NCR-A293
HUC 930,PUJ,Almazora Motors,QKR77,2014,31176.46,Good,36,06:30-18:30,PUB-0034,NCR-A294
DBW 919,PUJ,Global Electric Transport,COMET,2008,54281.61,Good,23,06:30-14:30,PUB-0054,NCR-A295
JKM 612,PUJ,Global Electric Transport,COMET,2020,46509.05,Good,14,04:00-14:00,PUB-0079,NCR-A296
CCU 116,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2018,40743.22,Good,14,10:00-20:00,PUB-0045,NCR-A297
CEZ 409,PUJ,Hino Motors,Hino 300,2009,41957.01,Good,20,14:00-00:00,PUB-0032,NCR-A298
UKI 331,PUJ,Del Monte Motor Works,HD50S,2022,36196.16,Good,12,04:00-16:30,PUB-0079,NCR-A299
MEP 799,PUJ,Almazora Motors,Canter,2016,38380.51,Good,29,04:30-13:30,PUB-0025,NCR-A300
YQT 993,PUJ,Del Monte Motor Works,HD50S,2010,32901.11,Good,24,11:30-22:00,PUB-0066,NCR-A301
WRE 095,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2006,35702.69,Good,29,16:00-23:30,PUB-0041,NCR-A302
MQF 825,PUJ,Hino Motors,Hino 300,2005,41705.17,Good,32,10:30-22:00,PUB-0087,NCR-A303
AXI 155,PUJ,Del Monte Motor Works,HD50S,2004,49698.78,Good,32,11:30-21:30,PUB-0041,NCR-A304
ERF 680,PUJ,Global Electric Transport,COMET,2020,44314.17,Good,28,12:30-21:00,PUB-0029,NCR-A305
FYB 517,PUJ,Global Electric Transport,COMET,2018,37097.88,Bad,24,09:00-18:00,PUB-0071,NCR-A306
VLB 356,PUJ,Global Electric Transport,COMET,2022,33085.2,Good,18,05:00-13:30,PUB-0047,NCR-A307
KHE 239,PUJ,Del Monte Motor Works,HD50S,2014,48731.67,Good,36,12:00-22:00,PUB-0033,NCR-A308
UQM 229,PUJ,Almazora Motors,Canter,2020,32165.73,Good,38,06:00-16:30,PUB-0054,NCR-A309
RNU 834,PUJ,Almazora Motors,Canter,2020,57770.52,Good,37,05:30-13:30,PUB-0075,NCR-A310
YSS 253,PUJ,Almazora Motors,QKR77,2016,50369,Good,22,13:30-00:00,PUB-0086,NCR-A311
FGT 395,PUJ,Almazora Motors,QKR77,2010,57170.55,Good,12,16:00-23:30,PUB-0076,NCR-A312
QSK 943,PUJ,Hino Motors,Hino 300,2017,31953.86,Good,15,15:00-01:00,PUB-0044,NCR-A313
CXB 447,PUJ,Almazora Motors,QKR77,2020,58418.57,Good,21,13:00-21:30,PUB-0029,NCR-A314
ZYI 561,PUJ,Almazora Motors,QKR77,2019,55548.82,Good,23,13:30-23:30,PUB-0086,NCR-A315
ZEQ 401,PUJ,Sta. Rosa Motor Works,SR Jeep,2015,43433.84,Good,22,15:30-00:30,PUB-0044,NCR-A316
ISE 736,PUJ,Global Electric Transport,COMET,2009,39983.64,Good,39,08:00-16:30,PUB-0057,NCR-A317
NJL 323,PUJ,Sta. Rosa Motor Works,SR Jeep,2021,56724.99,Good,25,08:00-16:30,PUB-0051,NCR-A318
FSN 231,PUJ,Hino Motors,Hino 300,2008,40959.56,Good,17,07:00-17:00,PUB-0088,NCR-A319
ITC 848,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2006,30094.85,Good,27,10:00-17:30,PUB-0053,NCR-A320
RWA 381,PUJ,Del Monte Motor Works,HD50S,2015,58179.09,Good,27,04:00-14:00,PUB-0058,NCR-A321
CAE 696,PUJ,Del Monte Motor Works,HD50S,2018,42258.47,Good,28,11:30-23:00,PUB-0046,NCR-A322
VIU 421,PUJ,Del Monte Motor Works,HD50S,2003,58507.71,Good,36,04:00-11:30,PUB-0052,NCR-A323
HCZ 958,PUJ,Almazora Motors,Canter,2020,52861.56,Good,37,12:00-19:30,PUB-0059,NCR-A324
OEL 310,PUJ,Almazora Motors,QKR77,2018,31607.43,Good,37,13:00-23:00,PUB-0087,NCR-A325
JPS 883,PUJ,Sta. Rosa Motor Works,SR Jeep,2020,55697.5,Good,37,04:30-11:00,PUB-0086,NCR-A326
IRX 809,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2005,49506.04,Good,39,06:30-18:00,PUB-0085,NCR-A327
ARJ 106,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2011,35100.38,Good,17,06:30-12:30,PUB-0036,NCR-A328
EHC 099,PUJ,Sta. Rosa Motor Works,SR Jeep,2008,48551.79,Good,40,11:00-17:00,PUB-0077,NCR-A329
MGE 102,PUJ,Del Monte Motor Works,HD48GT,2007,33797.62,Good,32,13:30-00:30,PUB-0088,NCR-A330
TAX 039,PUJ,Sta. Rosa Motor Works,SR Jeep,2015,56927.37,Good,17,07:30-16:00,PUB-0038,NCR-A331
CES 973,PUJ,Almazora Motors,Canter,2012,37183.89,Good,39,15:30-03:00,PUB-0075,NCR-A332
EGK 198,PUJ,Del Monte Motor Works,HD48GT,2017,44418.17,Good,40,10:00-22:00,PUB-0057,NCR-A333
QKJ 410,PUJ,Del Monte Motor Works,HD50S,2014,39454.65,Good,40,14:00-20:30,PUB-0076,NCR-A334
FHS 224,PUJ,Global Electric Transport,COMET,2021,42604.86,Good,16,16:00-02:30,PUB-0054,NCR-A335
CLY 752,PUJ,Star 8 Green Technology,Solar,2010,37052.51,Good,29,07:00-13:30,PUB-0078,NCR-A336
ONI 695,PUJ,Hino Motors,Hino 300,2020,31257.1,Good,25,13:00-23:30,PUB-0028,NCR-A337
ELE 074,PUJ,Almazora Motors,Canter,2019,49656.51,Bad,39,15:30-23:00,PUB-0042,NCR-A338
IAY 041,PUJ,Star 8 Green Technology,Solar,2012,49649.27,Good,34,07:30-17:00,PUB-0080,NCR-A339
LWR 483,PUJ,Hino Motors,Hino 300,2003,49838.33,Good,24,04:30-16:00,PUB-0044,NCR-A340
CBG 811,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2005,43086.22,Good,24,08:00-17:00,PUB-0043,NCR-A341
HGQ 429,PUJ,Hino Motors,Hino 300,2019,39371.38,Good,39,13:30-22:00,PUB-0033,NCR-A342
GEU 199,PUJ,Hino Motors,Hino 300,2015,53815.62,Good,37,13:00-19:00,PUB-0033,NCR-A343
QIN 401,PUJ,Global Electric Transport,COMET,2007,30124.72,Good,27,05:00-15:00,PUB-0057,NCR-A344
NUT 145,PUJ,Almazora Motors,Canter,2014,32229.61,Good,38,06:30-12:30,PUB-0053,NCR-A345
AEJ 277,PUJ,Hino Motors,Hino 300,2010,36092.01,Good,37,08:30-14:30,PUB-0028,NCR-A346
GSP 993,PUJ,Del Monte Motor Works,HD48GT,2011,56596.9,Good,37,08:00-18:00,PUB-0029,NCR-A347
WHZ 460,PUJ,Hino Motors,Hino 300,2013,53864.26,Good,31,16:00-03:30,PUB-0044,NCR-A348
IOX 138,PUJ,Hino Motors,Hino 300,2014,37158.61,Good,24,16:30-01:00,PUB-0037,NCR-A349
QGD 415,PUJ,Star 8 Green Technology,Solar,2005,57376.24,Bad,26,15:00-22:00,PUB-0057,NCR-A350
NTF 813,PUJ,Global Electric Transport,COMET,2008,51039.22,Good,17,11:30-23:00,PUB-0039,NCR-A351
VXL 022,PUJ,Hino Motors,Hino 300,2022,45518.84,Good,13,05:00-13:30,PUB-0056,NCR-A352
VHQ 881,PUJ,Star 8 Green Technology,Solar,2005,33381.43,Good,13,08:30-20:00,PUB-0023,NCR-A353
TGQ 908,PUJ,Hino Motors,Hino 300,2011,38060.8,Good,37,04:30-12:30,PUB-0067,NCR-A354
RAJ 545,PUJ,Del Monte Motor Works,HD48GT,2007,42200.55,Good,25,04:00-10:30,PUB-0056,NCR-A355
UMZ 123,PUJ,Hino Motors,Hino 300,2011,35027.5,Good,31,14:00-00:30,PUB-0052,NCR-A356
CRV 357,PUJ,Star 8 Green Technology,Solar,2013,58874.17,Good,20,04:30-12:00,PUB-0041,NCR-A357
SLQ 814,PUJ,Del Monte Motor Works,HD50S,2013,51984.19,Good,26,13:00-01:30,PUB-0026,NCR-A358
IZB 600,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2011,30849.04,Good,27,05:00-17:30,PUB-0065,NCR-A359
BVN 062,PUJ,Del Monte Motor Works,HD50S,2007,59613.55,Good,18,15:30-22:00,PUB-0074,NCR-A360
YWP 849,PUJ,Global Electric Transport,COMET,2021,46960.58,Good,15,12:00-19:00,PUB-0055,NCR-A361
WMY 547,PUJ,Global Electric Transport,COMET,2021,42524.79,Good,28,11:00-22:00,PUB-0087,NCR-A362
ZQA 194,PUJ,Almazora Motors,QKR77,2016,46570.44,Good,17,04:00-16:30,PUB-0082,NCR-A363
PCV 141,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2004,43811.38,Good,25,05:00-16:00,PUB-0078,NCR-A364
WST 492,PUJ,Del Monte Motor Works,HD48GT,2013,59215.01,Good,32,08:00-20:30,PUB-0034,NCR-A365
GCF 615,PUJ,Star 8 Green Technology,Solar,2022,36447.99,Good,39,16:30-23:30,PUB-0051,NCR-A366
BWG 166,PUJ,Almazora Motors,Canter,2008,38302.56,Good,13,14:00-23:30,PUB-0065,NCR-A367
DTK 716,PUJ,Almazora Motors,QKR77,2013,38716.39,Good,18,15:30-22:00,PUB-0062,NCR-A368
EVQ 771,PUJ,Star 8 Green Technology,Solar,2020,32467.23,Good,31,09:30-21:30,PUB-0067,NCR-A369
HMB 312,PUJ,Sta. Rosa Motor Works,SR Jeep,2014,46943.66,Good,13,10:00-17:00,PUB-0067,NCR-A370
FUZ 478,PUJ,Del Monte Motor Works,HD48GT,2022,50663.75,Bad,17,13:30-22:00,PUB-0084,NCR-A371
VEM 398,PUJ,Del Monte Motor Works,HD48GT,2005,34596.49,Good,36,07:00-16:00,PUB-0036,NCR-A372
EIX 351,PUJ,Del Monte Motor Works,HD50S,2018,46488.57,Good,19,13:30-22:30,PUB-0044,NCR-A373
NBX 719,PUJ,Almazora Motors,QKR77,2013,38350.52,Good,27,08:00-14:00,PUB-0089,NCR-A374
QYJ 145,PUJ,Del Monte Motor Works,HD48GT,2019,57161.21,Good,17,07:30-14:00,PUB-0063,NCR-A375
DYG 905,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2020,56845.35,Good,30,04:30-15:00,PUB-0050,NCR-A376
QUA 096,PUJ,Hino Motors,Hino 300,2022,57748.64,Good,18,13:00-20:00,PUB-0068,NCR-A377
ISC 296,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2003,51738.54,Good,30,16:30-23:30,PUB-0068,NCR-A378
XGF 143,PUJ,Almazora Motors,Canter,2017,56298.09,Good,12,09:00-20:30,PUB-0034,NCR-A379
JJZ 734,PUJ,Del Monte Motor Works,HD48GT,2022,53929.51,Good,38,09:30-21:30,PUB-0029,NCR-A380
CZG 078,PUJ,Hino Motors,Hino 300,2009,55975.23,Good,28,08:00-17:30,PUB-0051,NCR-A381
IPN 697,PUJ,Almazora Motors,QKR77,2015,54379.81,Good,26,12:30-20:30,PUB-0067,NCR-A382
YJB 856,PUJ,Hino Motors,Hino 300,2014,39420.28,Good,40,04:00-14:00,PUB-0069,NCR-A383
WVY 432,PUJ,Almazora Motors,QKR77,2017,34399.56,Good,37,12:00-19:30,PUB-0059,NCR-A384
GND 920,PUJ,Star 8 Green Technology,Solar,2008,47879.01,Good,23,05:30-12:00,PUB-0042,NCR-A385
AIY 899,PUJ,Star 8 Green Technology,Solar,2016,43170.74,Good,27,04:00-13:00,PUB-0033,NCR-A386
DTV 542,PUJ,Almazora Motors,Canter,2018,46722.54,Good,39,15:30-00:30,PUB-0028,NCR-A387
OBI 591,PUJ,Sta. Rosa Motor Works,SR Jeep,2013,49252.42,Good,13,07:00-13:00,PUB-0025,NCR-A388
SVW 281,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,45399.51,Good,16,08:00-20:00,PUB-0032,NCR-A389
SWR 228,PUJ,Star 8 Green Technology,Solar,2018,48078.63,Good,26,08:30-20:00,PUB-0027,NCR-A390
IYP 377,PUJ,Global Electric Transport,COMET,2020,31213.34,Good,13,15:00-21:00,PUB-0061,NCR-A391
HIV 386,PUJ,Del Monte Motor Works,HD50S,2007,37385.31,Good,28,12:30-00:30,PUB-0065,NCR-A392
WSE 681,PUJ,Global Electric Transport,COMET,2022,54240.62,Good,12,06:00-13:00,PUB-0088,NCR-A393
JHM 084,PUJ,Global Electric Transport,COMET,2013,47512.96,Good,34,07:30-19:00,PUB-0068,NCR-A394
YLA 368,PUJ,Hino Motors,Hino 300,2008,39280.42,Good,19,12:00-18:00,PUB-0076,NCR-A395
SKG 485,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2022,41103.3,Good,21,06:00-15:30,PUB-0073,NCR-A396
CEO 432,PUJ,Almazora Motors,QKR77,2003,51329.64,Good,21,10:00-19:30,PUB-0053,NCR-A397
EPO 161,PUJ,Global Electric Transport,COMET,2010,45897.12,Good,25,04:30-12:00,PUB-0026,NCR-A398
PZY 612,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2022,49820.26,Bad,21,11:30-21:30,PUB-0070,NCR-A399
SWS 397,PUJ,Sta. Rosa Motor Works,SR Jeep,2020,30858.33,Good,13,14:30-23:30,PUB-0052,NCR-A400
WNA 432,PUJ,Del Monte Motor Works,HD48GT,2007,54939.78,Good,32,13:00-20:30,PUB-0037,NCR-A401
ENM 494,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,42176.88,Good,14,12:30-19:00,PUB-0077,NCR-A402
PQL 925,PUJ,Del Monte Motor Works,HD50S,2008,59029.27,Good,22,05:00-14:00,PUB-0026,NCR-A403
YNZ 415,PUJ,Almazora Motors,Canter,2015,35395.04,Good,31,14:30-21:30,PUB-0059,NCR-A404
GBO 874,PUJ,Almazora Motors,QKR77,2014,51082.99,Good,21,09:00-15:30,PUB-0047,NCR-A405
UWD 285,PUJ,Del Monte Motor Works,HD50S,2018,41617.21,Good,24,06:00-16:30,PUB-0061,NCR-A406
NZG 432,PUJ,Global Electric Transport,COMET,2006,35739.65,Good,32,05:30-17:30,PUB-0040,NCR-A407
ODN 636,PUJ,Almazora Motors,Canter,2020,49528.8,Good,19,12:00-21:30,PUB-0037,NCR-A408
SYF 802,PUJ,Del Monte Motor Works,HD48GT,2011,39992.58,Good,30,15:30-03:30,PUB-0077,NCR-A409
BER 272,PUJ,Star 8 Green Technology,Solar,2010,53566.55,Good,18,07:30-13:00,PUB-0067,NCR-A410
KIK 248,PUJ,Hino Motors,Hino 300,2022,51715.3,Good,27,09:30-19:30,PUB-0035,NCR-A411
XJB 260,PUJ,Del Monte Motor Works,HD48GT,2012,53464.94,Good,38,06:00-14:30,PUB-0073,NCR-A412
UMH 144,PUJ,Del Monte Motor Works,HD50S,2017,41020.76,Good,28,15:30-03:00,PUB-0043,NCR-A413
QRG 628,PUJ,Almazora Motors,Canter,2019,37612.13,Good,18,05:00-15:30,PUB-0029,NCR-A414
TMA 387,PUJ,Star 8 Green Technology,Solar,2012,55569.26,Good,25,14:30-02:30,PUB-0047,NCR-A415
LRV 395,PUJ,Hino Motors,Hino 300,2006,47640.74,Good,23,04:30-11:30,PUB-0065,NCR-A416
CBD 300,PUJ,Global Electric Transport,COMET,2012,38085.53,Good,40,14:30-22:30,PUB-0027,NCR-A417
QBF 179,PUJ,Almazora Motors,Canter,2016,54597.23,Good,40,09:00-15:00,PUB-0050,NCR-A418
AUO 313,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,42297.12,Good,29,08:30-19:00,PUB-0084,NCR-A419
JMO 770,PUJ,Global Electric Transport,COMET,2009,45740.51,Good,16,04:00-14:30,PUB-0058,NCR-A420
YFJ 665,PUJ,Del Monte Motor Works,HD48GT,2018,32197.89,Good,33,06:30-14:30,PUB-0086,NCR-A421
BGW 066,PUJ,Hino Motors,Hino 300,2021,31231.67,Good,40,14:30-23:30,PUB-0025,NCR-A422
JGN 762,PUJ,Del Monte Motor Works,HD50S,2019,55594.96,Bad,23,04:00-14:30,PUB-0065,NCR-A423
VPE 758,PUJ,Del Monte Motor Works,HD48GT,2007,48037.53,Good,25,08:30-19:30,PUB-0076,NCR-A424
IJC 835,PUJ,Hino Motors,Hino 300,2015,33853.73,Good,28,14:30-21:00,PUB-0023,NCR-A425
USM 215,PUJ,Star 8 Green Technology,Solar,2017,35983.55,Good,38,08:00-17:30,PUB-0084,NCR-A426
ZPC 377,PUJ,Global Electric Transport,COMET,2011,44660.26,Good,35,12:30-00:00,PUB-0023,NCR-A427
JDE 997,PUJ,Del Monte Motor Works,HD50S,2003,33481.91,Good,26,15:00-02:30,PUB-0073,NCR-A428
IGK 372,PUJ,Almazora Motors,QKR77,2015,41907.37,Good,18,05:00-15:30,PUB-0079,NCR-A429
WWU 263,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2018,59837.62,Good,24,14:30-20:00,PUB-0055,NCR-A430
KKN 495,PUJ,Star 8 Green Technology,Solar,2007,51610.73,Good,36,07:30-19:30,PUB-0064,NCR-A431
JHR 441,PUJ,Sta. Rosa Motor Works,SR Jeep,2007,47835.52,Good,34,05:00-11:00,PUB-0044,NCR-A432
JTV 336,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2012,41240.18,Good,20,05:30-12:30,PUB-0088,NCR-A433
JAT 296,PUJ,Sta. Rosa Motor Works,SR Jeep,2013,42724.25,Good,26,07:30-13:30,PUB-0053,NCR-A434
YOW 596,PUJ,Almazora Motors,QKR77,2018,36294.97,Good,12,14:00-20:00,PUB-0061,NCR-A435
JKM 168,PUJ,Del Monte Motor Works,HD50S,2014,58081.92,Bad,34,14:30-23:30,PUB-0080,NCR-A436
QZG 442,PUJ,Hino Motors,Hino 300,2007,47479.95,Good,16,04:00-11:00,PUB-0086,NCR-A437
ZXK 275,PUJ,Del Monte Motor Works,HD50S,2020,44245.63,Good,19,04:00-10:00,PUB-0050,NCR-A438
DVC 525,PUJ,Global Electric Transport,COMET,2004,50906.93,Good,36,13:30-20:30,PUB-0087,NCR-A439
CFN 790,PUJ,Almazora Motors,QKR77,2011,37989.15,Good,14,06:00-16:00,PUB-0052,NCR-A440
HBJ 277,PUJ,Almazora Motors,QKR77,2008,32048.9,Good,40,07:00-17:30,PUB-0072,NCR-A441
COC 496,PUJ,Hino Motors,Hino 300,2019,56959.79,Good,16,05:00-14:00,PUB-0034,NCR-A442
UQH 788,PUJ,Del Monte Motor Works,HD50S,2007,33161.47,Good,20,13:30-19:00,PUB-0070,NCR-A443
VGS 813,PUJ,Sta. Rosa Motor Works,SR Jeep,2018,46068.9,Good,34,09:30-16:30,PUB-0074,NCR-A444
OLX 464,PUJ,Almazora Motors,QKR77,2022,36832.87,Good,24,10:00-19:00,PUB-0058,NCR-A445
RKT 991,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2014,57100.36,Good,34,05:30-14:00,PUB-0068,NCR-A446
GMR 133,PUJ,Sta. Rosa Motor Works,SR Jeep,2007,32225.97,Good,18,12:00-20:30,PUB-0033,NCR-A447
YLD 422,PUJ,Global Electric Transport,COMET,2008,56871.94,Good,12,11:00-17:00,PUB-0070,NCR-A448
NOO 458,PUJ,Hino Motors,Hino 300,2003,47578.93,Good,18,11:30-21:00,PUB-0029,NCR-A449
ILV 160,PUJ,Del Monte Motor Works,HD48GT,2011,36526.44,Good,16,06:30-15:00,PUB-0044,NCR-A450
AEY 137,PUJ,Del Monte Motor Works,HD48GT,2017,41517.02,Good,17,11:00-18:30,PUB-0075,NCR-A451
PDO 627,PUJ,Almazora Motors,Canter,2022,35038.97,Good,15,13:00-19:30,PUB-0025,NCR-A452
YCK 876,PUJ,Sta. Rosa Motor Works,SR Jeep,2018,46446.57,Good,21,16:30-03:30,PUB-0087,NCR-A453
KZU 885,PUJ,Almazora Motors,Canter,2004,36319.93,Good,18,10:30-16:30,PUB-0057,NCR-A454
JLC 166,PUJ,Del Monte Motor Works,HD50S,2020,49276.26,Good,13,09:00-16:00,PUB-0054,NCR-A455
ELR 281,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2019,49138.36,Good,14,04:00-16:30,PUB-0080,NCR-A456
FAW 854,PUJ,Global Electric Transport,COMET,2016,55847.41,Good,31,09:30-20:30,PUB-0039,NCR-A457
KDL 954,PUJ,Almazora Motors,QKR77,2022,45499.21,Good,21,10:30-18:30,PUB-0080,NCR-A458
RVO 732,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,46231.56,Good,31,06:00-15:00,PUB-0025,NCR-A459
OBP 991,PUJ,Global Electric Transport,COMET,2015,47645.33,Good,16,12:00-18:00,PUB-0061,NCR-A460
